Mar 06, 2020,1,672.40,1,673.10,1,692.80,1,642.40,-,0.26%
Mar 05, 2020,1,668.00,1,638.20,1,675.50,1,635.60,363.00K,1.52%
Mar 04, 2020,1,643.00,1,640.10,1,654.30,1,632.60,313.34K,-0.09%
Mar 03, 2020,1,644.40,1,586.00,1,650.50,1,585.90,466.53K,3.11%
Mar 02, 2020,1,594.80,1,592.80,1,612.10,1,576.30,443.53K,1.79%
Feb 28, 2020,1,566.70,1,646.10,1,651.00,1,564.00,745.84K,-4.61%
Feb 27, 2020,1,642.50,1,643.00,1,662.50,1,636.70,573.29K,-0.04%
Feb 26, 2020,1,643.10,1,637.30,1,657.10,1,626.60,531.90K,-0.42%
Feb 25, 2020,1,650.00,1,661.80,1,666.70,1,627.00,672.76K,-1.59%
Feb 24, 2020,1,676.60,1,656.00,1,691.70,1,652.80,680.82K,1.69%
Feb 21, 2020,1,648.80,1,623.60,1,652.10,1,621.60,489.19K,1.75%
Feb 20, 2020,1,620.50,1,615.00,1,626.50,1,606.60,403.04K,0.54%
Feb 19, 2020,1,611.80,1,604.80,1,615.90,1,602.40,307.89K,0.51%
Feb 18, 2020,1,603.60,1,585.10,1,608.20,1,581.80,414.24K,1.04%
Feb 17, 2020,1,587.05,1,586.15,1,588.45,1,581.85,-,0.05%
Feb 16, 2020,1,586.25,1,585.50,1,586.25,1,583.45,-,-0.01%
Feb 14, 2020,1,586.40,1,579.00,1,588.20,1,576.00,227.11K,0.48%
Feb 13, 2020,1,578.80,1,569.80,1,581.70,1,568.50,276.25K,0.46%
Feb 12, 2020,1,571.60,1,571.20,1,573.60,1,564.40,189.55K,0.10%
Feb 11, 2020,1,570.10,1,575.50,1,577.50,1,565.20,231.83K,-0.60%
Feb 10, 2020,1,579.50,1,575.80,1,580.50,1,571.50,191.75K,0.39%
Feb 07, 2020,1,573.40,1,570.70,1,577.80,1,563.50,286.42K,0.22%
Feb 06, 2020,1,570.00,1,560.00,1,571.90,1,556.00,229.00K,0.46%
Feb 05, 2020,1,562.80,1,556.10,1,566.20,1,551.10,306.05K,0.47%
Feb 04, 2020,1,555.50,1,581.50,1,584.50,1,552.80,349.00K,-1.70%
Feb 03, 2020,1,582.40,1,597.80,1,598.50,1,573.20,320.60K,-0.35%
Jan 31, 2020,1,587.90,1,578.40,1,595.50,1,575.00,343.37K,-0.08%
Jan 30, 2020,1,589.20,1,582.40,1,590.70,1,576.80,382.60K,0.84%
Jan 29, 2020,1,576.00,1,572.00,1,583.00,1,567.90,238.02K,0.01%
Jan 28, 2020,1,575.80,1,587.10,1,588.50,1,570.40,194.66K,-0.50%
Jan 27, 2020,1,583.70,1,586.10,1,594.70,1,581.60,138.92K,0.35%
Jan 24, 2020,1,578.20,1,568.40,1,581.60,1,562.10,124.27K,0.42%
Jan 23, 2020,1,571.60,1,564.70,1,573.70,1,557.50,69.90K,0.56%
Jan 22, 2020,1,562.90,1,564.40,1,565.70,1,556.30,76.26K,-0.08%
Jan 21, 2020,1,564.10,1,564.20,1,574.80,1,552.10,68.33K,0.18%
Jan 20, 2020,1,561.25,1,557.20,1,562.70,1,556.65,-,0.27%
Jan 19, 2020,1,557.05,1,557.40,1,559.05,1,556.45,-,-0.60%
Jan 17, 2020,1,566.50,1,558.30,1,567.50,1,555.50,37.82K,0.64%
Jan 16, 2020,1,556.50,1,562.60,1,564.40,1,554.10,32.58K,-0.23%
Jan 15, 2020,1,560.10,1,552.90,1,564.80,1,552.90,44.84K,0.59%
Jan 14, 2020,1,550.90,1,555.40,1,555.60,1,542.80,43.90K,-0.39%
Jan 13, 2020,1,557.00,1,569.50,1,569.50,1,553.40,82.13K,-0.60%
Jan 10, 2020,1,566.40,1,560.10,1,570.30,1,553.00,47.51K,0.37%
Jan 09, 2020,1,560.60,1,564.30,1,568.30,1,547.40,35.81K,-0.38%
Jan 08, 2020,1,566.50,1,583.30,1,619.60,1,559.80,55.74K,-0.89%
Jan 07, 2020,1,580.50,1,573.10,1,585.30,1,563.30,45.63K,0.34%
Jan 06, 2020,1,575.10,1,572.20,1,595.70,1,568.90,48.64K,1.05%
Jan 03, 2020,1,558.70,1,537.90,1,562.20,1,536.70,19.72K,1.59%
Jan 02, 2020,1,534.30,1,527.50,1,540.10,1,526.00,19.19K,0.88%
Jan 01, 2020,1,520.95,1,520.85,1,523.95,1,520.85,-,-0.55%
Dec 31, 2019,1,529.30,1,523.80,1,534.50,1,523.80,18.81K,0.31%
Dec 30, 2019,1,524.60,1,521.90,1,525.00,1,519.60,6.88K,0.03%
Dec 27, 2019,1,524.10,1,521.90,1,525.60,1,518.00,10.68K,0.25%
Dec 26, 2019,1,520.30,1,509.80,1,523.00,1,508.00,7.83K,1.08%
Dec 25, 2019,1,504.05,1,504.40,1,504.40,1,502.15,-,-0.43%
Dec 24, 2019,1,510.60,1,495.50,1,510.80,1,494.10,5.11K,1.08%
Dec 23, 2019,1,494.40,1,487.20,1,495.70,1,487.20,2.46K,0.52%
Dec 20, 2019,1,486.60,1,488.60,1,490.40,1,485.20,1.45K,-0.23%
Dec 19, 2019,1,490.00,1,485.20,1,491.30,1,483.10,6.56K,0.38%
Dec 18, 2019,1,484.40,1,486.20,1,489.40,1,480.40,5.32K,-0.13%
Dec 17, 2019,1,486.40,1,486.00,1,490.50,1,484.30,10.20K,0.02%
Dec 16, 2019,1,486.10,1,485.80,1,490.00,1,483.40,2.83K,-0.05%
Dec 13, 2019,1,486.90,1,477.90,1,488.10,1,472.20,7.23K,0.61%
Dec 12, 2019,1,477.90,1,484.20,1,496.70,1,474.20,5.12K,-0.18%
Dec 11, 2019,1,480.60,1,474.30,1,487.80,1,472.70,13.02K,0.47%
Dec 10, 2019,1,473.70,1,471.60,1,478.80,1,469.70,8.28K,0.22%
Dec 09, 2019,1,470.50,1,469.00,1,475.20,1,469.00,4.90K,-0.01%
Dec 06, 2019,1,470.70,1,486.70,1,490.00,1,469.00,15.15K,-1.20%
Dec 05, 2019,1,488.60,1,486.50,1,491.00,1,483.40,4.69K,0.20%
Dec 04, 2019,1,485.60,1,488.80,1,495.20,1,482.30,15.90K,-0.29%
Dec 03, 2019,1,489.90,1,473.40,1,493.10,1,471.20,13.27K,1.04%
Dec 02, 2019,1,474.60,1,474.10,1,477.10,1,465.80,10.81K,-0.24%
